編號,英文,中文
1,abnormal,(adj.8)不正常的
2,aboriginal,(adj.10)土著的;土著居民的
3,absentminded,(adj.12)心不在焉的;健忘的
4,accessible,(adj.10)可(或易)接近的;可(或易)得到的
5,accessory,(adj.9)附加的;附屬的
6,accountable,(adj.11)應負責任的;可說明的
7,acute,(adj.5)尖銳的;敏銳的;劇烈的
8,administrative,(adj.14)管理的;行政的
9,affectionate,(adj.12)充滿深情的;溫柔親切的
10,alcoholic,(adj.9)含酒精的;酗酒的
11,alternative,(adj.11)兩者(或若干)中擇一的
12,ambiguous,(adj.9)含糊不清的
13,amiable,(adj.7)和藹可親的
14,analytical,(adj.10)分析的
15,animate,(adj.7)有生命的;活潑的;有活力的
16,anonymous,(adj.9)匿名的
17,antarctic,(adj.9)南極的;南極區的
18,antibiotic,(adj.10)抗生的;抗菌的
19,applicable,(adj.10)合用的;可實施的
20,approximate,(adj.11)近似的;大概的
21,arctic,(adj.6)北極的;北極區的
22,arrogant,(adj.8)傲慢的;自大的
23,articulate,(adj.10)發音清晰的;口才好的
24,attendant,(adj.9)出席的;伴隨的;侍候的
25,authentic,(adj.9)可信的;真實的
26,awesome,(adj.7)令人敬畏的;非凡的
27,biological,(adj.10)生物的;生物學的
28,bizarre,(adj.7)奇異的;異乎尋常的
29,bleak,(adj.5)荒涼的;陰冷的;無希望的
30,blunt,(adj.5)鈍的;遲鈍的;直率的
31,brisk,(adj.5)輕快的;興旺的;寒冷而清新的
32,brute,(adj.5)畜生的;畜生般的;殘忍的
33,bulky,(adj.5)體積大的;笨重的
34,captive,(adj.7)被俘的;被迷住的
35,charitable,(adj.10)慈善的;寬容的
36,chronic,(adj.7)(病)慢性的;(人)久病的;長期的
37,clinical,(adj.8)臨床的;診所的
38,coherent,(adj.8)一致的;條理清楚的;連貫的
39,collective,(adj.10)集體的;共同的
40,colloquial,(adj.10)口語的;會話的
41,communicative,(adj.13)愛說話的;交際的
42,comparable,(adj.10)可比較的;比得上的
43,comparative,(adj.11)比較的;相對的
44,compatible,(adj.10)能共處的;可並立的;相容的
45,competent,(adj.9)有能力的;能幹的;能勝任的
46,component,(adj.9)組成的;構成的
47,comprehensive,(adj.13)廣泛的;綜合的
48,concise,(adj.7)簡明的
49,confidential,(adj.12)祕密的;機密的
50,conscientious,(adj.13)憑良心的;誠實的;認真的
51,constituent,(adj.11)構成(全體)的;組成的;選舉的
52,controversial,(adj.13)有爭議的;好議論的
53,coordinate,(adj.10)同等重要的;座標的;對等的
54,cordial,(adj.7)熱忱的;衷心的
55,corporate,(adj.9)法人(組織)的;團體的;共同的
56,cosmetic,(adj.8)化妝用的;裝飾性的;表面的
57,cosmopolitan,(adj.12)世界性的;國際性的
58,credible,(adj.8)可信的;可靠的
59,crooked,(adj.7)彎曲的;欺詐的;不正派的
60,crucial,(adj.7)決定性的;重要的
61,crude,(adj.5)未經加工的;粗野的;粗糙的
62,cumulative,(adj.10)漸增的;蓄積的;累計的
63,customary,(adj.9)習慣上的;按慣例的
64,deadly,"(adj.6)致命的,致死的;非常的,極度的"
65,decent,(adj.6)正派的;體面的
66,decisive,(adj.8)決定性的;確定的;果斷的
67,deliberate,(adj.10)深思熟慮的;蓄意的
68,delinquent,(adj.10)怠忽職守的;拖欠的;犯法的
69,dental,(adj.6)牙齒的;牙科的
70,designate,(adj.9)指定的
71,destined,(adj.8)命中注定的;(場所)預定的
72,diplomatic,(adj.10)外交的;有外交手腕的
73,disastrous,(adj.10)災害的;悲慘的
74,disciplinary,(adj.12)訓練的;紀律的;懲戒的
75,discreet,(adj.8)謹慎的;謙虛的;不引人注意的
76,disgraceful,(adj.11)不名譽的;可恥的
77,dispensable,(adj.11)非必要的;可分配的
78,disposable,(adj.10)可任意處理的;用完即丟棄的
79,dissident,(adj.9)意見不同的
80,diverse,(adj.7)互異的;多變化的
81,documentary,(adj.11)文件的;(電影、電視等)記錄的
82,drastic,(adj.7)激烈的;極端的
83,dreary,(adj.6)慘淡的;沈悶的
84,dual,(adj.4)雙的;雙倍的;雙重的
85,dubious,(adj.7)半信半疑的;含糊的
86,eccentric,(adj.9)(人、行為等)古怪的
87,edible,"(adj.6)可食的,食用的"
88,editorial,(adj.9)社論的
89,eligible,(adj.8)有資格當選的;合格的
90,elite,(adj.5)精英的
91,eloquent,(adj.8)雄辯的;口才流利的
92,emphatic,(adj.8)強調的;著重的
93,epidemic,(adj.8)流行性的;傳染的;極為流行的
94,equivalent,"(adj.10)相等的,相同的"
95,ethical,(adj.7)倫理的;道德的
96,ethnic,(adj.6)種族的;人種學的
97,excessive,(adj.9)過度的;極度的
98,exclusive,(adj.9)排外的;唯一的;獨家的
99,exotic,(adj.6)異國情調的;外來的
100,explicit,(adj.8)詳盡的;清楚的
101,exquisite,(adj.9)精緻的;精良的;精選的
102,extracurricular,(adj.15)課外的
103,fabulous,(adj.8)極好的;驚人的
104,feasible,(adj.8)可行的;可能的
105,finite,(adj.6)有限的
106,fireproof,(adj.9)防火的;耐火的
107,fluid,(adj.5)流動的;液體的;流暢的
108,formidable,(adj.10)令人畏懼的;難對付的
109,forthcoming,(adj.11)即將到來的
110,foster,(adj.6)收養的
111,fragile,(adj.7)易碎的;虛弱的
112,frail,(adj.5)身體虛弱的;易損壞的
113,genetic,(adj.7)基因的;遺傳(學)的
114,gloomy,(adj.6)陰暗的;憂鬱的
115,graphic,(adj.7)生動的;寫實的;圖解的
116,honorary,(adj.8)(學位等)名譽上的;名譽職位的
117,hospitable,(adj.10)好客的;(氣候等)宜人的
118,humanitarian,(adj.12)人道主義的;博愛的
119,hysterical,(adj.10)歇斯底里的;極可笑的
120,immune,(adj.6)免疫的;免於...的
121,imperative,(adj.10)必要的;命令式的;祈使法的
122,implicit,(adj.8)不言明的;含蓄的
123,imposing,(adj.8)壯觀的;氣勢宏偉的;莊嚴的
124,incentive,"(adj.9)刺激的;鼓勵的,獎勵的"
125,incidental,(adj.10)易發生的;附帶的
126,inclusive,(adj.9)包含的;包括在內的
127,inevitable,(adj.10)不可避免的
128,infectious,(adj.10)傳染的;有感染力的
129,ingenious,(adj.9)心靈手巧的;足智多謀的
130,inherent,(adj.8)固有的;與生俱來的
131,initiative,(adj.10)開始的;初步的;創始的
132,innovative,(adj.10)創新的
133,intact,(adj.6)完整無缺的;原封不動的
134,invaluable,(adj.10)非常貴重的;無價的
